Bar,Date,Time,Open,High,Low,Close,CCI(20C),%K(141),%D(3)
1,11/12/07,09:30,145475,145550,145025,145050,,,
2,11/12/07,09:35,145050,145775,145050,145725,,,
3,11/12/07,09:40,145700,146050,145600,145850,,,
4,11/12/07,09:45,145875,146250,145800,146075,,,
5,11/12/07,09:50,146075,146200,145825,146025,,,
6,11/12/07,09:55,146025,146150,145825,145900,,,
7,11/12/07,10:00,145900,145950,145500,145600,,,
8,11/12/07,10:05,145625,145750,145300,145350,,,
9,11/12/07,10:10,145325,145675,145275,145300,,,
10,11/12/07,10:15,145300,145750,145275,145675,,,
11,11/12/07,10:20,145675,145975,145500,145925,,,
12,11/12/07,10:25,145900,146025,145750,145900,,,
13,11/12/07,10:30,145900,146150,145800,145900,,,
14,11/12/07,10:35,145900,146025,145750,145950,,,
15,11/12/07,10:40,145950,146450,145950,146350,,92.85,
16,11/12/07,10:45,146350,146450,146200,146225,,80.85,
17,11/12/07,10:50,146200,146325,146125,146150,,74.46,82.72
18,11/12/07,10:55,146150,146425,146125,146350,,91.48,82.26
19,11/12/07,11:00,146350,146600,146225,146450,,88.67,84.87
20,11/12/07,11:05,146450,146775,146425,146650,,91.66,90.61
21,11/12/07,11:10,146650,146850,146625,146700,,90.47,90.27
22,11/12/07,11:15,146700,146750,146475,146525,,79.36,87.16
23,11/12/07,11:20,146550,146575,146450,146525,,79.36,83.06
24,11/12/07,11:25,146500,146775,146500,146750,,92.59,83.77
25,11/12/07,11:30,146725,146800,146500,146625,,79.54,83.83
26,11/12/07,11:35,146600,146625,146325,146475,,65.9,79.34
27,11/12/07,11:40,146475,146525,146300,146425,,61.36,68.93
28,11/12/07,11:45,146425,146475,146275,146300,,38.88,55.38
29,11/12/07,11:50,146325,146325,146050,146100,,6.25,35.5
30,11/12/07,11:55,146100,146225,146025,146175,,18.18,21.1
31,11/12/07,12:00,146175,146400,146150,146375,,42.42,22.28
32,11/12/07,12:05,146375,146450,146225,146375,,42.42,34.34
33,11/12/07,12:10,146375,146400,146225,146275,,30.3,38.38
34,11/12/07,12:15,146275,146500,146175,146425,,48.48,40.4
35,11/12/07,12:20,146425,146725,146400,146600,,74.19,50.99
36,11/12/07,12:25,146575,146650,146450,146600,,74.19,65.62
37,11/12/07,12:30,146625,146800,146600,146775,,96.77,81.72
38,11/12/07,12:35,146775,146925,146700,146750,,80.55,83.84
39,11/12/07,12:40,146750,146825,146675,146675,,72.22,83.18
40,11/12/07,12:45,146675,146725,146525,146575,,61.11,71.29
41,11/12/07,12:50,146550,146600,146325,146450,,47.22,60.18
42,11/12/07,12:55,146450,146475,146250,146325,,33.33,47.22
43,11/12/07,13:00,146325,146400,146175,146375,,38.88,39.81
44,11/12/07,13:05,146350,146375,146125,146150,,3.12,25.11
45,11/12/07,13:10,146150,146275,146050,146225,,20,20.67
46,11/12/07,13:15,146225,146300,146025,146300,,30.55,17.89
47,11/12/07,13:20,146275,146425,146200,146400,,41.66,30.74
48,11/12/07,13:25,146400,146500,146350,146425,,44.44,38.88
49,11/12/07,13:30,146425,146450,146250,146300,,30.55,38.88
50,11/12/07,13:35,146300,146300,145750,145775,,2.12,25.7
51,11/12/07,13:40,145775,145850,145575,145800,,16.66,16.44
52,11/12/07,13:45,145800,145850,145625,145800,,18,12.26
53,11/12/07,13:50,145800,145825,145450,145550,,7.84,14.16
54,11/12/07,13:55,145575,145825,145500,145675,,19.56,15.13
55,11/12/07,14:00,145700,145850,145650,145825,,35.71,21.04
56,11/12/07,14:05,145825,145875,145650,145725,,26.19,27.15
57,11/12/07,14:10,145725,145725,145525,145550,,9.52,23.8
58,11/12/07,14:15,145575,145700,145325,145550,-102.37,19.14,18.28
59,11/12/07,14:20,145550,145875,145525,145725,-61.06,34.04,20.9
60,11/12/07,14:25,145725,145975,145425,145825,-35.37,42.55,31.91
61,11/12/07,14:30,145800,146150,145800,146125,35.54,68.08,48.22
62,11/12/07,14:35,146150,146275,146050,146150,44.84,73.33,61.32
63,11/12/07,14:40,146150,146475,146150,146225,66.54,78.26,73.22
64,11/12/07,14:45,146225,146375,146125,146125,42.42,69.56,73.71
65,11/12/07,14:50,146125,146250,146000,146000,14.93,58.69,68.84
66,11/12/07,14:55,146000,146150,145975,146050,32.92,63.04,63.76
67,11/12/07,15:00,146075,146075,145575,145750,-44.29,36.95,52.89
68,11/12/07,15:05,145750,145850,145450,145825,-14.89,43.47,47.82
69,11/12/07,15:10,145800,145950,145650,145850,2.07,45.65,42.02
70,11/12/07,15:15,145850,145850,145550,145675,-66.86,30.43,39.85
71,11/12/07,15:20,145675,145775,145400,145525,-115.33,17.39,31.15
72,11/12/07,15:25,145500,145650,145075,145100,-220.75,1.78,16.53
73,11/12/07,15:30,145100,145525,145075,145425,-111.62,25,14.72
74,11/12/07,15:35,145425,145475,145225,145325,-126.88,17.85,14.88
75,11/12/07,15:40,145325,145350,144925,144950,-191.75,1.61,14.82
76,11/12/07,15:45,144950,145000,144375,144400,-244.05,1.19,6.88
77,11/12/07,15:50,144400,144550,144200,144475,-184.43,12.64,5.14
78,11/12/07,15:55,144500,144575,144225,144250,-176.78,2.43,5.42
79,11/13/07,09:30,145525,145625,145475,145600,9.35,71.79,28.95
80,11/13/07,09:35,145575,146125,145575,146100,75.03,98.7,57.64
81,11/13/07,09:40,146125,146300,145950,146000,62.97,85.71,85.4
82,11/13/07,09:45,146000,146000,145850,145975,61.63,84.52,89.64
83,11/13/07,09:50,145975,145975,145625,145775,38.28,75,81.74
84,11/13/07,09:55,145775,145900,145650,145875,55.5,79.76,79.76
85,11/13/07,10:00,145875,146125,145750,146000,73.82,85.71,80.15
86,11/13/07,10:05,145975,146250,145900,146125,91.07,91.66,85.71
87,11/13/07,10:10,146100,146325,146000,146275,104.86,97.64,91.67
88,11/13/07,10:15,146275,146275,145900,146000,64.18,84.7,91.33
89,11/13/07,10:20,146000,146075,145875,146050,68.56,87.05,89.8
90,11/13/07,10:25,146025,146225,145975,146225,84.79,95.29,89.01
91,11/13/07,10:30,146200,146225,145800,145825,30.52,76.19,86.18
92,11/13/07,10:35,145825,145875,145700,145750,17.63,32.35,67.94
93,11/13/07,10:40,145725,145875,145675,145875,31.92,40,49.51
94,11/13/07,10:45,145850,145950,145725,145750,12.38,17.85,30.07
95,11/13/07,10:50,145725,146100,145625,146000,45.69,53.57,37.14
96,11/13/07,10:55,146000,146025,145750,145825,8,28.57,33.33
97,11/13/07,11:00,145825,146050,145750,146050,53.52,60.71,47.61
98,11/13/07,11:05,146025,146150,146000,146075,56.55,64.28,51.19
99,11/13/07,11:10,146050,146100,145825,145925,-27.31,42.85,55.95
100,11/13/07,11:15,145925,146100,145850,145975,4.38,50,52.38
101,11/13/07,11:20,145975,146200,145925,146175,109.27,84.61,59.15
102,11/13/07,11:25,146175,146425,146125,146375,181.49,93.75,76.12
103,11/13/07,11:30,146375,146475,146300,146400,165.28,91.17,89.84
104,11/13/07,11:35,146400,146625,146375,146450,159.09,82.5,89.14
105,11/13/07,11:40,146475,146475,146350,146375,111.11,75,82.89
106,11/13/07,11:45,146375,146425,146150,146250,60,62.5,73.33
107,11/13/07,11:50,146250,146325,146125,146175,36.27,55,64.16
108,11/13/07,11:55,146175,146250,146075,146175,32.69,55,57.5
109,11/13/07,12:00,146175,146250,146100,146225,46.35,54.28,54.76
110,11/13/07,12:05,146225,146350,146150,146300,70.12,62.85,57.38
111,11/13/07,12:10,146325,146350,146125,146125,4.66,37.5,51.54
112,11/13/07,12:15,146125,146250,146075,146175,17.14,43.75,48.03
113,11/13/07,12:20,146175,146250,146125,146225,33.1,48.38,43.21
114,11/13/07,12:25,146225,146300,146125,146200,14.09,39.28,43.8
115,11/13/07,12:30,146225,146225,146050,146075,-56.82,4.34,30.67
116,11/13/07,12:35,146075,146250,146050,146225,17.46,30.43,24.68
117,11/13/07,12:40,146225,146375,146225,146300,58.53,43.47,26.08
118,11/13/07,12:45,146325,146325,146175,146200,-11.25,35.29,36.4
119,11/13/07,12:50,146200,146250,146100,146250,13.88,53.33,44.03
120,11/13/07,12:55,146250,146250,145975,146125,-98.29,37.5,42.04
121,11/13/07,13:00,146125,146125,146000,146025,-164.68,12.5,34.44
122,11/13/07,13:05,146000,146050,145900,146025,-149.01,26.31,25.43
123,11/13/07,13:10,146025,146075,145950,146050,-118.83,31.57,23.46
124,11/13/07,13:15,146050,146225,146025,146125,-50.84,47.36,35.08
125,11/13/07,13:20,146125,146400,146100,146300,116.66,80,52.98
126,11/13/07,13:25,146300,146450,146250,146350,148.88,81.81,69.72
127,11/13/07,13:30,146350,146475,146350,146475,210.82,100,87.27
128,11/13/07,13:35,146450,146550,146350,146500,188.47,92.3,91.37
129,11/13/07,13:40,146500,146875,146475,146800,278.4,92.3,94.87
130,11/13/07,13:45,146800,146875,146700,146725,191.73,84.61,89.74
131,11/13/07,13:50,146725,146975,146725,146825,186.11,86.04,87.65
132,11/13/07,13:55,146825,146875,146725,146750,132.08,79.06,83.24
133,11/13/07,14:00,146750,146800,146650,146775,118.39,81.39,82.17
134,11/13/07,14:05,146775,146825,146700,146750,96.45,79.06,79.84
135,11/13/07,14:10,146725,147050,146725,146900,118.19,86.95,82.47
136,11/13/07,14:15,146875,147125,146850,147025,129.58,91.48,85.83
137,11/13/07,14:20,147025,147150,146925,147025,113.82,88.88,89.11
138,11/13/07,14:25,147025,147125,146900,146925,82.6,78.57,86.31
139,11/13/07,14:30,146950,147050,146875,147000,89.11,83.33,83.59
140,11/13/07,14:35,147000,147225,146975,147075,96.95,82.85,81.58
141,11/13/07,14:40,147075,147150,147025,147075,92.52,82.85,83.01
142,11/13/07,14:45,147075,147350,147050,147325,147.69,97.14,87.61
143,11/13/07,14:50,147350,147400,147275,147325,140.74,90,89
144,11/13/07,14:55,147325,147350,147175,147300,123.8,86.66,91.26
145,11/13/07,15:00,147300,147725,147300,147700,207.59,97.67,91.44
146,11/13/07,15:05,147700,147850,147625,147700,182.43,87.5,90.61
147,11/13/07,15:10,147700,147925,147675,147775,171.48,87.75,90.97
148,11/13/07,15:15,147775,147875,147675,147750,139.01,85.41,86.89
149,11/13/07,15:20,147750,147800,147700,147725,114.38,81.39,84.85
150,11/13/07,15:25,147725,147900,147675,147850,122.12,92.85,86.55
151,11/13/07,15:30,147850,148000,147775,147950,124.88,95.55,89.93
152,11/13/07,15:35,147950,148000,147800,147975,114.68,97.77,95.39
153,11/13/07,15:40,147975,148325,147950,148250,142.06,94.44,95.92
154,11/13/07,15:45,148250,148375,148200,148300,133.75,94.44,95.55
155,11/13/07,15:50,148300,148425,148275,148425,138.79,100,96.29
156,11/13/07,15:55,148425,148625,148400,148500,137.61,91.37,95.27
157,11/14/07,09:30,149425,149525,149200,149300,229.3,90.42,93.93
158,11/14/07,09:35,149300,149600,149250,149575,218.69,98.91,93.57
159,11/14/07,09:40,149575,149650,149175,149275,151.63,81.48,90.27
160,11/14/07,09:45,149250,149375,149025,149050,108.01,69.62,83.33
161,11/14/07,09:50,149050,149075,148850,148925,83.31,63.29,71.46
162,11/14/07,09:55,148900,148975,148725,148825,64.34,58.22,63.71
163,11/14/07,10:00,148850,149175,148825,148950,70.45,64.55,62.02
164,11/14/07,10:05,148950,149050,148650,148700,34.75,49.33,57.37
165,11/14/07,10:10,148675,148975,148525,148950,59.58,62.16,58.68
166,11/14/07,10:15,148975,149100,148825,149025,62.36,63.23,58.24
167,11/14/07,10:20,149025,149175,148950,148975,50.18,53.44,59.61
168,11/14/07,10:25,148975,149000,148775,148900,34.69,45.45,54.04
169,11/14/07,10:30,148900,148900,148550,148675,-7.58,22,40.3
170,11/14/07,10:35,148675,148825,148550,148750,-2.73,20,29.15
171,11/14/07,10:40,148750,148900,148700,148775,-6.9,22.22,21.4
172,11/14/07,10:45,148775,149075,148775,149025,44.35,44.44,28.88
173,11/14/07,10:50,149050,149100,148950,148975,24.62,52.94,39.86
174,11/14/07,10:55,148975,149025,148750,148775,-49.15,38.46,45.28
175,11/14/07,11:00,148750,148900,148650,148875,-25.49,53.84,48.41
176,11/14/07,11:05,148900,148925,148525,148550,-156.21,3.84,32.05
177,11/14/07,11:10,148550,148625,148350,148425,-181.64,9.09,22.26
178,11/14/07,11:15,148425,148650,148400,148625,-96.61,33.33,15.42
179,11/14/07,11:20,148625,148800,148600,148700,-57.2,42.42,28.28
180,11/14/07,11:25,148700,148850,148650,148675,-61.86,39.39,38.38
181,11/14/07,11:30,148700,148775,148600,148725,-33.79,50,43.93
182,11/14/07,11:35,148725,148725,148525,148625,-75.32,36.66,42.02
183,11/14/07,11:40,148625,148800,148550,148750,-12.07,53.33,46.66
184,11/14/07,11:45,148750,149000,148700,148925,68.12,76.66,55.55
185,11/14/07,11:50,148950,149150,148950,149075,130.91,90.62,73.54
186,11/14/07,11:55,149075,149125,148975,149000,97.9,81.25,82.84
187,11/14/07,12:00,149000,149050,148950,149000,96.3,81.25,84.37
188,11/14/07,12:05,149000,149025,148875,148975,80.53,78.12,80.2
189,11/14/07,12:10,148975,149300,148975,149225,160.43,92.1,83.82
190,11/14/07,12:15,149250,149275,149075,149100,97.65,78.94,83.05
191,11/14/07,12:20,149075,149225,149075,149225,126.36,91.66,87.57
192,11/14/07,12:25,149225,149475,149200,149350,152.32,86.84,85.81
193,11/14/07,12:30,149325,149350,149175,149200,95.01,71.05,83.18
194,11/14/07,12:35,149175,149325,149150,149300,111.41,81.57,79.82
195,11/14/07,12:40,149275,149350,149100,149125,55.46,63.15,71.92
196,11/14/07,12:45,149125,149125,148925,148975,7.75,45.94,63.56
197,11/14/07,12:50,149000,149025,148875,149000,7.72,38.7,49.27
198,11/14/07,12:55,148975,149075,148825,148850,-54.58,3.84,29.5
199,11/14/07,13:00,148825,149025,148825,148850,-60.41,3.84,15.46
200,11/14/07,13:05,148850,149000,148850,148850,-67.2,3.84,3.84
201,11/14/07,13:10,148875,149175,148850,149175,64.3,53.84,20.51
202,11/14/07,13:15,149175,149175,149075,149100,23.45,42.3,33.33
203,11/14/07,13:20,149125,149325,149050,149300,112.82,73.07,56.41
204,11/14/07,13:25,149325,149350,149225,149250,79.38,65.38,60.25
205,11/14/07,13:30,149250,149275,149125,149250,71.6,65.38,67.94
206,11/14/07,13:35,149250,149275,148900,148925,-84.68,19.04,49.93
207,11/14/07,13:40,148950,149025,148900,148975,-59.52,28.57,37.66
208,11/14/07,13:45,148975,148975,148775,148900,-90.54,21.73,23.11
209,11/14/07,13:50,148900,148975,148750,148850,-99.61,16.66,22.32
210,11/14/07,13:55,148825,148975,148625,148650,-156.52,3.44,13.95
211,11/14/07,14:00,148650,148700,148525,148650,-138.29,15.15,11.75
212,11/14/07,14:05,148650,148800,148625,148750,-94.68,27.27,15.29
213,11/14/07,14:10,148750,148975,148650,148950,-13.8,51.51,31.31
214,11/14/07,14:15,148950,149050,148825,148975,3.44,54.54,44.44
215,11/14/07,14:20,148975,149075,148950,149000,18.61,57.57,54.54
216,11/14/07,14:25,149000,149175,148925,149000,17.85,57.57,56.56
217,11/14/07,14:30,149000,149075,148875,149000,17.85,57.57,57.57
218,11/14/07,14:35,149000,149150,148950,149100,59.52,76.66,63.93
219,11/14/07,14:40,149100,149150,148900,148950,-14.76,56.66,63.63
220,11/14/07,14:45,148975,149050,148625,148750,-107.14,34.61,55.98
221,11/14/07,14:50,148750,148950,148750,148825,-64.24,46.15,45.81
222,11/14/07,14:55,148825,148900,148650,148650,-129.69,19.23,33.33
223,11/14/07,15:00,148650,148725,148500,148600,-135.59,14.81,26.73
224,11/14/07,15:05,148575,148850,148525,148800,-37.64,44.44,26.16
225,11/14/07,15:10,148775,148950,148675,148750,-54.66,37.03,32.09
226,11/14/07,15:15,148750,148950,148750,148825,-12.24,48.14,43.2
227,11/14/07,15:20,148825,149075,148700,149025,93.33,77.77,54.32
228,11/14/07,15:25,149000,149050,148800,148925,38.9,62.96,62.96
229,11/14/07,15:30,148900,148925,148550,148650,-94.18,22.22,54.32
230,11/14/07,15:35,148625,148650,148075,148125,-285.71,4.65,29.94
231,11/14/07,15:40,148125,148150,147725,148075,-244.41,24.56,17.14
232,11/14/07,15:45,148050,148125,147800,147800,-247.12,5.26,11.49
233,11/14/07,15:50,147800,147900,147000,147250,-273.13,12.04,13.95
234,11/14/07,15:55,147225,147475,147200,147300,-196.89,14.45,10.58
235,11/15/07,09:30,147000,147150,146825,146925,-193.04,4.44,10.31
236,11/15/07,09:35,146925,147000,146600,146825,-164.71,9.09,9.33
237,11/15/07,09:40,146825,147250,146800,147100,-115.67,20.2,11.24
238,11/15/07,09:45,147100,147100,146700,146725,-131.93,5.05,11.44
239,11/15/07,09:50,146700,147075,146700,146875,-103.28,11.11,12.12
240,11/15/07,09:55,146875,147175,146850,147025,-79.8,17.17,11.11
241,11/15/07,10:00,147000,147000,146800,146925,-79.42,13.26,13.84
242,11/15/07,10:05,146925,147175,146725,147100,-58.5,21.5,17.31
243,11/15/07,10:10,147100,147400,147050,147300,-36.85,34.14,22.97
244,11/15/07,10:15,147325,147450,147200,147425,-21.2,53.22,36.29
245,11/15/07,10:20,147400,147425,147250,147300,-28.64,45.9,44.42
246,11/15/07,10:25,147300,147425,147225,147250,-29.19,50,49.7
247,11/15/07,10:30,147250,147300,146950,147275,-19.6,77.14,57.68
248,11/15/07,10:35,147275,147700,147275,147625,51.54,93.18,73.44
249,11/15/07,10:40,147625,147625,147350,147425,33.53,75,81.77
250,11/15/07,10:45,147425,147475,147325,147475,60,77.5,81.89
251,11/15/07,10:50,147475,147525,147375,147375,48.04,67.5,73.33
252,11/15/07,10:55,147375,147425,147225,147275,28.6,57.5,67.5
253,11/15/07,11:00,147275,147500,147150,147400,65.61,69.23,64.74
254,11/15/07,11:05,147400,147550,147400,147525,97.99,82.05,69.59
255,11/15/07,11:10,147525,147575,147375,147450,69.94,74.35,75.21
256,11/15/07,11:15,147450,147475,147275,147325,24.38,50,68.8
257,11/15/07,11:20,147325,147375,147200,147250,-6.32,40,54.78
258,11/15/07,11:25,147225,147300,147125,147175,-52.34,30,39
259,11/15/07,11:30,147175,147200,146825,146950,-162.22,14.28,28.09
260,11/15/07,11:35,146925,147100,146925,147000,-136.61,20,21.42
261,11/15/07,11:40,147000,147050,146825,146975,-152.46,17.14,17.14
262,11/15/07,11:45,146950,147075,146950,147075,-103.01,31.25,22.79
263,11/15/07,11:50,147050,147100,146675,146800,-187.18,13.88,20.76
264,11/15/07,11:55,146800,147000,146725,146900,-125.43,25,23.37
265,11/15/07,12:00,146900,147175,146900,146950,-92.87,30.55,23.14
266,11/15/07,12:05,146975,147050,146825,147025,-60.6,38.88,31.48
267,11/15/07,12:10,147025,147075,146875,146925,-82.75,27.77,32.4
268,11/15/07,12:15,146900,147150,146825,146875,-89.68,22.22,29.62
269,11/15/07,12:20,146875,146900,146700,146825,-95.91,18.75,22.91
270,11/15/07,12:25,146825,146875,146525,146550,-166.66,2.94,14.63
271,11/15/07,12:30,146550,146600,146325,146450,-177.67,12.82,11.5
272,11/15/07,12:35,146475,146650,146400,146575,-127.34,28.57,14.77
273,11/15/07,12:40,146550,146625,146275,146325,-180.76,5.55,15.64
274,11/15/07,12:45,146325,146500,146225,146475,-122.71,26.31,20.14
275,11/15/07,12:50,146475,146625,146400,146450,-114.13,23.68,18.51
276,11/15/07,12:55,146450,146650,146425,146525,-81.5,31.57,27.19
277,11/15/07,13:00,146525,146725,146450,146700,-23.53,50,35.08
278,11/15/07,13:05,146700,146775,146625,146625,-39.97,42.1,41.22
279,11/15/07,13:10,146625,146875,146550,146775,11.75,59.45,50.52
280,11/15/07,13:15,146750,146750,146450,146500,-72.57,29.72,43.76
281,11/15/07,13:20,146475,146550,146375,146500,-65.8,29.72,39.63
282,11/15/07,13:25,146500,146750,146450,146625,-16.6,59.25,39.57
283,11/15/07,13:30,146650,147000,146625,146900,83.27,87.09,58.69
284,11/15/07,13:35,146875,146900,146625,146650,-4.45,54.83,67.06
285,11/15/07,13:40,146650,146800,146525,146750,42.06,67.74,69.89
286,11/15/07,13:45,146750,146850,146625,146675,20.05,58.06,60.21
287,11/15/07,13:50,146675,146775,146475,146525,-46.86,38.7,54.83
288,11/15/07,13:55,146500,146575,146350,146450,-79.66,15.38,37.38
289,11/15/07,14:00,146475,146475,146125,146275,-162.46,17.14,23.74
290,11/15/07,14:05,146300,146375,146125,146275,-140.18,17.14,16.55
291,11/15/07,14:10,146300,146375,146075,146175,-168.11,10.81,15.03
292,11/15/07,14:15,146150,146375,146100,146300,-98.62,24.32,17.42
293,11/15/07,14:20,146300,146475,146125,146200,-134.39,13.51,16.21
294,11/15/07,14:25,146175,146500,146150,146300,-83.7,24.32,20.72
295,11/15/07,14:30,146300,146550,146225,146450,-23.55,40.54,26.12
296,11/15/07,14:35,146450,146525,146300,146325,-66.61,27.02,30.63
297,11/15/07,14:40,146350,146350,145725,145825,-212.65,8.51,25.35
298,11/15/07,14:45,145825,145900,145725,145875,-163.83,13.33,16.29
299,11/15/07,14:50,145850,145900,145550,145575,-212.92,1.92,7.92
300,11/15/07,14:55,145600,145700,145350,145400,-212.97,3.5,6.25
301,11/15/07,15:00,145400,145600,145375,145500,-155.91,12.24,5.89
302,11/15/07,15:05,145525,145575,145175,145275,-165.3,7.27,7.67
