Bar,Date,Time,Open,High,Low,Close,CCI(20C),%K(141),%D(3)
303,11/15/07,15:10,145275,145450,145050,145350,-127.76,20,13.17
304,11/15/07,15:15,145375,145550,145275,145525,-85.88,31.66,19.64
305,11/15/07,15:20,145525,145775,145500,145700,-50.24,43.33,31.66
306,11/15/07,15:25,145700,145975,145650,145700,-44.15,43.33,39.44
307,11/15/07,15:30,145725,145725,144875,144900,-164.02,1.49,29.38
308,11/15/07,15:35,144900,145075,144725,144775,-162.24,2.73,15.85
309,11/15/07,15:40,144750,145250,144675,145225,-81.87,29.72,11.32
310,11/15/07,15:45,145225,145925,145225,145575,-21.07,53.73,28.73
311,11/15/07,15:50,145550,145650,145200,145325,-58.2,50,44.48
312,11/15/07,15:55,145325,145725,145300,145525,-17.65,65.38,56.37
313,11/16/07,09:30,146450,146525,146300,146350,136.96,90.54,68.64
314,11/16/07,09:35,146375,146375,146050,146075,90.68,75.67,77.2
315,11/16/07,09:40,146075,146350,146050,146050,96.51,74.32,80.18
316,11/16/07,09:45,146075,146075,145850,146050,104.89,74.32,74.77
317,11/16/07,09:50,146050,146050,145675,145750,39.54,58.1,68.91
318,11/16/07,09:55,145750,145975,145475,145475,-18.84,43.24,58.55
319,11/16/07,10:00,145475,145550,145025,145125,-90.85,24.32,41.89
320,11/16/07,10:05,145150,145300,144950,145275,-55.09,32.43,33.33
321,11/16/07,10:10,145275,145450,145225,145300,-45.94,33.78,30.18
322,11/16/07,10:15,145325,145575,145200,145475,-11.23,43.24,36.48
323,11/16/07,10:20,145475,145525,145250,145350,-38.65,25.39,34.14
324,11/16/07,10:25,145350,145375,144900,144925,-115.09,1.53,23.39
325,11/16/07,10:30,144925,145175,144875,145100,-72.61,13.63,13.52
326,11/16/07,10:35,145100,145100,144750,144950,-92.07,11.26,8.81
327,11/16/07,10:40,144950,145225,144925,145100,-66.88,21.53,15.48
328,11/16/07,10:45,145100,145225,144900,145200,-54.42,28.12,20.31
329,11/16/07,10:50,145175,145350,145125,145150,-63.43,30.18,26.61
330,11/16/07,10:55,145150,145425,145075,145225,-43.98,36.53,31.61
331,11/16/07,11:00,145200,145800,145200,145675,43.94,75.51,47.41
332,11/16/07,11:05,145675,145775,145550,145600,27.77,80.95,64.33
333,11/16/07,11:10,145625,145650,145475,145575,34.93,78.57,78.34
334,11/16/07,11:15,145575,145775,145525,145725,78.12,92.85,84.12
335,11/16/07,11:20,145725,145725,145550,145575,52.41,78.57,83.33
336,11/16/07,11:25,145575,145625,145150,145175,-49.45,40.47,70.63
337,11/16/07,11:30,145175,145450,145150,145400,27.33,61.9,60.31
338,11/16/07,11:35,145400,145675,145400,145550,74.98,76.19,59.52
339,11/16/07,11:40,145550,145775,145525,145625,89.15,83.33,73.8
340,11/16/07,11:45,145625,145775,145450,145700,99.81,88.88,82.8
341,11/16/07,11:50,145700,146200,145675,146125,188.77,94.23,88.81
342,11/16/07,11:55,146125,146125,145875,145900,114.15,73.33,85.48
343,11/16/07,12:00,145900,145975,145825,145900,101.3,73.33,80.29
344,11/16/07,12:05,145875,146350,145850,146325,181.17,97.91,81.52
345,11/16/07,12:10,146325,146375,146175,146275,154.06,91.83,87.69
346,11/16/07,12:15,146275,146675,146275,146500,177.28,88.52,92.75
347,11/16/07,12:20,146500,146500,146300,146350,126.42,78.68,86.34
348,11/16/07,12:25,146350,146375,146175,146200,83.95,68.85,78.68
349,11/16/07,12:30,146200,146225,146050,146200,74.63,68.85,72.13
350,11/16/07,12:35,146175,146400,146125,146250,76.52,72.13,69.94
351,11/16/07,12:40,146250,146300,146000,146025,26.6,49.01,63.33
352,11/16/07,12:45,146025,146050,145850,145950,7.4,40.81,53.98
353,11/16/07,12:50,145950,146100,145900,146075,30.52,51.02,46.95
354,11/16/07,12:55,146050,146075,145750,145850,-22.78,17.5,36.44
355,11/16/07,13:00,145850,146075,145800,145925,-9.96,18.91,29.14
356,11/16/07,13:05,145950,146150,145925,146125,32.43,40.54,25.65
357,11/16/07,13:10,146100,146150,145925,146025,-6.28,29.72,29.72
358,11/16/07,13:15,146025,146250,146000,146150,28.82,43.24,37.83
359,11/16/07,13:20,146175,146225,145950,145975,-48.81,24.32,32.43
360,11/16/07,13:25,145975,146000,145800,145925,-80.22,23.33,30.3
361,11/16/07,13:30,145900,146175,145850,146100,-0.56,53.84,33.83
362,11/16/07,13:35,146100,146150,145925,146025,-39.07,42.3,39.82
363,11/16/07,13:40,146025,146400,145975,146275,71.4,80.76,58.97
364,11/16/07,13:45,146275,146500,146200,146375,115.91,83.33,68.8
365,11/16/07,13:50,146350,146375,146100,146100,-9.91,46.66,70.25
366,11/16/07,13:55,146125,146150,145875,145975,-66.66,30,53.33
367,11/16/07,14:00,146000,146025,145625,145800,-149.47,20,32.22
368,11/16/07,14:05,145800,145825,145475,145625,-209.52,14.63,21.54
369,11/16/07,14:10,145600,145700,145325,145400,-256.57,6.38,13.67
370,11/16/07,14:15,145425,145425,145175,145350,-223.76,13.2,11.4
371,11/16/07,14:20,145350,145475,145175,145275,-194.82,7.54,9.04
372,11/16/07,14:25,145275,145675,145175,145600,-83.24,32.07,17.61
373,11/16/07,14:30,145600,145750,145225,145300,-139.51,9.43,16.35
374,11/16/07,14:35,145300,145325,144800,144900,-187.5,5.88,15.79
375,11/16/07,14:40,144875,145200,144875,145150,-115.92,20.58,11.96
376,11/16/07,14:45,145125,145275,144975,145200,-93.89,23.52,16.66
377,11/16/07,14:50,145200,145350,145025,145100,-99.14,17.64,20.58
378,11/16/07,14:55,145100,145475,145000,145400,-42.91,38.09,26.42
379,11/16/07,15:00,145400,145600,145225,145250,-63.43,33.33,29.69
380,11/16/07,15:05,145250,145650,145250,145400,-32.83,48.97,40.13
381,11/16/07,15:10,145400,145625,145300,145475,-14.52,65.85,49.38
382,11/16/07,15:15,145475,145575,145275,145475,-9.94,71.05,61.96
383,11/16/07,15:20,145475,145550,145325,145400,-19.79,63.15,66.68
384,11/16/07,15:25,145375,145600,145225,145400,-9.35,63.15,65.78
385,11/16/07,15:30,145400,145525,145200,145225,-62.19,44.73,57.01
386,11/16/07,15:35,145200,145325,145075,145200,-64.3,42.1,49
387,11/16/07,15:40,145200,145700,145200,145625,133.33,91.66,59.5
388,11/16/07,15:45,145625,146250,145500,146200,324.57,96.36,76.71
389,11/16/07,15:50,146200,146350,145950,146325,273.4,98.18,95.4
390,11/16/07,15:55,146325,146400,146100,146175,178.16,83.92,92.82
391,11/19/07,09:30,145425,145500,145200,145200,-61.16,14.28,65.46
392,11/19/07,09:35,145200,145300,145000,145150,-68.26,10.71,36.3
393,11/19/07,09:40,145150,145250,144850,145100,-76.41,16.12,13.7
394,11/19/07,09:45,145150,145400,145125,145300,-34.59,29.03,18.62
395,11/19/07,09:50,145300,145425,145150,145375,-19.03,33.87,26.34
396,11/19/07,09:55,145375,145450,145000,145025,-104.99,11.29,24.73
397,11/19/07,10:00,145025,145300,144950,145225,-56.78,24.19,23.11
398,11/19/07,10:05,145225,145275,144900,145025,-99.01,11.29,15.59
399,11/19/07,10:10,145050,145075,144875,144875,-126.07,1.61,12.36
400,11/19/07,10:15,144875,145050,144725,144925,-102.39,11.94,8.28
401,11/19/07,10:20,144950,145100,144900,144900,-97.33,10.44,8.0003
402,11/19/07,10:25,144900,145125,144850,144975,-74.65,14.92,12.43
403,11/19/07,10:30,144950,144950,144550,144700,-119.5,8.1,11.16
404,11/19/07,10:35,144675,144725,144350,144450,-151.81,8.69,10.57
405,11/19/07,10:40,144450,144550,144350,144475,-131.01,11.36,9.38
406,11/19/07,10:45,144450,144575,144425,144550,-104.92,18.18,12.74
407,11/19/07,10:50,144550,144550,144250,144325,-130.15,6.25,11.93
408,11/19/07,10:55,144350,144400,144150,144250,-136.67,7.69,10.7
409,11/19/07,11:00,144225,144350,144125,144250,-128.48,9.43,7.79
410,11/19/07,11:05,144250,144275,144000,144050,-148.28,3.84,6.99
411,11/19/07,11:10,144025,144075,143775,143975,-139.49,13.33,8.87
412,11/19/07,11:15,143950,144150,143925,144125,-99.94,25.92,14.36
413,11/19/07,11:20,144150,144225,144100,144150,-85.65,27.77,22.34
414,11/19/07,11:25,144175,144275,143950,144000,-102.14,16.66,23.45
415,11/19/07,11:30,144000,144175,143975,144025,-91.11,18.51,20.98
416,11/19/07,11:35,144025,144275,144000,144250,-44.44,40.42,25.2
417,11/19/07,11:40,144250,144375,144225,144250,-38.66,50,36.31
418,11/19/07,11:45,144250,144300,144050,144150,-55.55,46.87,45.76
419,11/19/07,11:50,144150,144300,144150,144200,-39.13,53.12,49
420,11/19/07,11:55,144225,144225,143925,143950,-102.56,22.58,40.86
421,11/19/07,12:00,143975,144250,143875,144175,-31.26,64,46.56
422,11/19/07,12:05,144200,144400,144125,144325,41.32,88,58.19
423,11/19/07,12:10,144325,144425,144150,144200,-3.28,65.38,72.46
424,11/19/07,12:15,144225,144525,144225,144425,116.86,86.66,80.01
425,11/19/07,12:20,144400,144525,144325,144525,165.04,100,84.01
426,11/19/07,12:25,144500,144525,144375,144400,111.11,80.76,89.14
427,11/19/07,12:30,144425,144450,144150,144250,30.72,57.69,79.48
428,11/19/07,12:35,144250,144400,144225,144275,43.87,61.53,66.66
429,11/19/07,12:40,144300,144400,144275,144350,80.1,73.07,64.1
430,11/19/07,12:45,144350,144350,144150,144250,21.27,57.69,64.1
431,11/19/07,12:50,144225,144250,143875,143900,-169.75,3.84,44.87
432,11/19/07,12:55,143925,144100,143825,144000,-105.88,25,28.84
433,11/19/07,13:00,144000,144200,143725,143725,-199.45,0,9.61
434,11/19/07,13:05,143750,143900,143625,143775,-158.15,16.66,13.88
435,11/19/07,13:10,143775,143850,143400,143575,-194.72,15.55,10.74
436,11/19/07,13:15,143550,143625,143350,143500,-173.41,12.76,14.99
437,11/19/07,13:20,143500,143700,143400,143675,-106.2,27.65,18.66
438,11/19/07,13:25,143675,143925,143625,143850,-54.47,42.55,27.65
439,11/19/07,13:30,143850,144000,143750,143825,-54.93,40.42,36.87
440,11/19/07,13:35,143825,143975,143725,143975,-18.29,56.81,46.59
441,11/19/07,13:40,143950,143975,143600,143700,-78.07,33.33,43.52
442,11/19/07,13:45,143700,143875,143675,143750,-60.6,38.09,42.74
443,11/19/07,13:50,143750,143875,143550,143625,-83.25,27.5,32.97
444,11/19/07,13:55,143600,143675,143325,143475,-111.31,16.21,27.27
445,11/19/07,14:00,143475,143725,143400,143650,-63.11,37.14,26.95
446,11/19/07,14:05,143625,143950,143450,143925,22.96,68.57,40.64
447,11/19/07,14:10,143925,144175,143875,144050,69.42,85.29,63.66
448,11/19/07,14:15,144050,144300,143800,144225,130.61,92.3,82.05
449,11/19/07,14:20,144225,144350,144050,144250,144.85,90.24,89.28
450,11/19/07,14:25,144250,144425,144150,144400,186.53,97.72,93.42
451,11/19/07,14:30,144375,144450,144100,144150,92.11,73.33,87.1
452,11/19/07,14:35,144175,144400,144150,144350,135.74,91.11,87.39
453,11/19/07,14:40,144350,144750,144350,144575,165.1,87.71,84.05
454,11/19/07,14:45,144550,144625,144450,144550,135.14,85.96,88.26
455,11/19/07,14:50,144550,144575,144175,144225,54.9,63.15,78.94
456,11/19/07,14:55,144225,144250,144100,144200,43.13,61.4,70.17
457,11/19/07,15:00,144200,144225,143800,143900,-33.33,40.35,54.97
458,11/19/07,15:05,143900,144100,143875,143875,-40.12,35.18,45.64
459,11/19/07,15:10,143875,143975,143700,143800,-58.49,26.92,34.15
460,11/19/07,15:15,143800,144100,143800,143925,-26.16,21.42,27.84
461,11/19/07,15:20,143950,144450,143900,144325,66.66,59.52,35.95
462,11/19/07,15:25,144300,144475,144125,144225,36.74,50,43.65
463,11/19/07,15:30,144175,144350,143825,143875,-61.74,16.66,42.06
464,11/19/07,15:35,143875,144000,143825,143850,-80.81,14.28,26.98
465,11/19/07,15:40,143850,143875,143550,143625,-147.81,6.25,12.4
466,11/19/07,15:45,143625,143750,143500,143625,-133.33,10,10.17
467,11/19/07,15:50,143625,143850,143550,143800,-76.28,26.66,14.3
468,11/19/07,15:55,143800,143900,143650,143675,-96.85,16.27,17.64
469,11/20/07,09:30,143750,144250,143700,144225,42.02,74.35,39.1
470,11/20/07,09:35,144225,144425,144125,144350,74.96,87.17,59.27
471,11/20/07,09:40,144350,144375,144150,144200,35.7,71.79,77.77
472,11/20/07,09:45,144175,144475,144150,144450,95.81,97.43,85.47
473,11/20/07,09:50,144425,144925,144350,144900,191.81,98.24,89.15
474,11/20/07,09:55,144900,145050,144775,144900,176.85,90.32,95.33
475,11/20/07,10:00,144875,145325,144875,145250,207.53,95.89,94.81
476,11/20/07,10:05,145250,145325,145050,145250,172.04,95.89,94.03
477,11/20/07,10:10,145250,145250,144925,144975,110.09,80.82,90.86
478,11/20/07,10:15,144975,145000,144825,144975,96.69,80.82,85.84
479,11/20/07,10:20,145000,145075,144775,144800,63.49,71.23,77.62
480,11/20/07,10:25,144775,144975,144725,144925,72.5,77.46,76.5
481,11/20/07,10:30,144925,145050,144750,144975,71.35,79.1,75.93
482,11/20/07,10:35,144975,145250,144900,145100,78.87,86.15,80.9
483,11/20/07,10:40,145100,145400,145050,145300,94.87,92.15,85.8
484,11/20/07,10:45,145275,145625,145275,145450,105.17,88.13,88.81
485,11/20/07,10:50,145425,145450,145300,145375,91.22,83.05,87.78
486,11/20/07,10:55,145350,145425,145250,145400,93.13,82.35,84.51
487,11/20/07,11:00,145425,145600,145250,145600,124.44,97.22,87.54
488,11/20/07,11:05,145600,145650,145350,145475,98.52,81.08,86.88
489,11/20/07,11:10,145475,145475,145225,145275,50.62,59.45,79.25
490,11/20/07,11:15,145275,145350,145150,145325,55.65,64.86,68.46
491,11/20/07,11:20,145300,145375,145025,145050,-25.08,35.13,53.15
492,11/20/07,11:25,145075,145225,145050,145200,8.43,51.35,50.45
493,11/20/07,11:30,145200,145300,145100,145200,3.66,51.35,45.94
494,11/20/07,11:35,145200,145275,145150,145250,16.99,55.55,52.75
495,11/20/07,11:40,145250,145250,144975,144975,-82.15,10,38.96
496,11/20/07,11:45,145000,145150,144950,145075,-40.4,17.85,27.8
497,11/20/07,11:50,145075,145150,144975,145025,-60.6,10.71,12.85
498,11/20/07,11:55,145050,145050,144800,144825,-126.55,2.94,10.5
499,11/20/07,12:00,144800,144850,144525,144550,-205.06,2.22,5.29
500,11/20/07,12:05,144525,144650,144350,144375,-220.77,1.92,2.36
501,11/20/07,12:10,144375,144425,144075,144300,-200.46,14.28,6.14
502,11/20/07,12:15,144275,144400,144225,144300,-163.2,16.07,10.76
503,11/20/07,12:20,144300,144475,144275,144450,-112.79,28.84,19.73
504,11/20/07,12:25,144475,144525,144300,144350,-113.59,21.15,22.02
505,11/20/07,12:30,144350,144350,143850,143950,-154.82,6.89,18.96
506,11/20/07,12:35,143950,144075,143825,144050,-120.37,15.25,14.43
507,11/20/07,12:40,144050,144075,143650,143650,-156.28,0,7.38
508,11/20/07,12:45,143650,143975,143625,143900,-107.77,16.92,10.72
509,11/20/07,12:50,143900,144100,143900,144025,-81.99,26.22,14.38
510,11/20/07,12:55,144000,144075,143825,143925,-89.15,19.67,20.94
511,11/20/07,13:00,143925,143950,143350,143375,-153.56,1.47,15.79
512,11/20/07,13:05,143375,143550,143150,143275,-152.45,7.35,9.49
513,11/20/07,13:10,143250,143300,142750,142850,-182.66,5.26,4.69
514,11/20/07,13:15,142850,143200,142825,143150,-128.2,22.53,11.71
515,11/20/07,13:20,143150,143375,143100,143275,-101.93,29.57,19.12
516,11/20/07,13:25,143275,143325,142725,142875,-138.72,8.33,20.14
517,11/20/07,13:30,142850,143250,142825,143100,-95.66,20.83,19.58
518,11/20/07,13:35,143100,143550,143075,143425,-45.77,43.07,24.08
519,11/20/07,13:40,143425,143550,143300,143350,-49.82,45.45,36.45
520,11/20/07,13:45,143350,143575,143300,143550,-16.3,60,49.51
521,11/20/07,13:50,143525,143550,143250,143400,-34.36,49.09,51.51
522,11/20/07,13:55,143425,143675,143400,143500,-12.73,56.36,55.15
523,11/20/07,14:00,143475,143850,143100,143575,9.81,62.96,56.13
524,11/20/07,14:05,143600,143625,142650,142975,-107.63,25,48.1
525,11/20/07,14:10,142950,143250,142850,143025,-89.46,31.25,39.73
526,11/20/07,14:15,143000,143450,143000,143325,-13.32,56.25,37.5
527,11/20/07,14:20,143300,143500,142850,142875,-116.35,18.75,35.41
528,11/20/07,14:25,142875,142925,142250,142425,-197.23,10.93,28.64
529,11/20/07,14:30,142425,142750,142200,142525,-152.65,19.69,16.46
530,11/20/07,14:35,142525,142900,142375,142850,-69.98,39.39,23.34
531,11/20/07,14:40,142825,142925,142675,142850,-63.01,39.39,32.82
532,11/20/07,14:45,142825,143325,142825,143175,17.67,59.09,45.95
533,11/20/07,14:50,143175,143300,142925,143050,-16.42,51.51,49
534,11/20/07,14:55,143050,143050,142650,142725,-89.09,31.81,47.47
535,11/20/07,15:00,142725,142825,142500,142775,-69.82,34.84,39.39
536,11/20/07,15:05,142775,142825,142425,142650,-93.59,27.27,31.31
537,11/20/07,15:10,142650,142900,142500,142800,-53.99,42.1,34.74
538,11/20/07,15:15,142800,142800,142375,142400,-129.38,15.38,28.25
539,11/20/07,15:20,142400,142850,142375,142850,-26.52,50,35.82
540,11/20/07,15:25,142850,143650,142775,143475,120.22,87.93,51.1
541,11/20/07,15:30,143475,144150,143400,144025,214.43,93.58,77.17
542,11/20/07,15:35,144025,144450,144000,144300,228.53,93.33,91.61
543,11/20/07,15:40,144300,144950,144275,144625,232.54,87.37,91.43
544,11/20/07,15:45,144625,144700,144300,144500,168.51,82.52,87.74
545,11/20/07,15:50,144500,144575,143750,143825,73.38,56.31,75.4
546,11/20/07,15:55,143800,144350,143800,144300,111.11,74.75,71.19
547,11/21/07,09:30,143175,143225,142900,143025,-24.8,25.24,52.1
548,11/21/07,09:35,143025,143200,142700,142750,-56.92,14.56,38.18
549,11/21/07,09:40,142750,143050,142625,142975,-35.83,23.3,21.03
550,11/21/07,09:45,143000,143150,142850,142950,-39.41,22.33,20.06
551,11/21/07,09:50,142950,143200,142800,143125,-21.67,29.12,24.91
552,11/21/07,09:55,143125,143450,143100,143125,-21.32,29.12,26.86
553,11/21/07,10:00,143150,143300,142700,142775,-58.59,6.45,21.56
554,11/21/07,10:05,142800,142925,142550,142800,-56.46,10.41,15.33
555,11/21/07,10:10,142825,143125,142675,143075,-27.74,21.87,12.91
556,11/21/07,10:15,143075,143275,142950,143025,-36.42,19.79,17.36
557,11/21/07,10:20,143000,143075,142775,142775,-65.43,10.46,17.37
558,11/21/07,10:25,142775,142975,142750,142850,-60.98,14.81,15.02
559,11/21/07,10:30,142825,142925,142150,142175,-132.41,1.13,8.8
560,11/21/07,10:35,142175,142575,142175,142425,-94.85,21.15,12.36
561,11/21/07,10:40,142425,142625,142275,142475,-85.85,25,15.76
562,11/21/07,10:45,142475,142650,142300,142525,-79.39,28.84,24
563,11/21/07,10:50,142525,142550,141950,141975,-157.48,1.66,18.5
564,11/21/07,10:55,141975,142225,141950,142150,-126.005,13.33,14.61
565,11/21/07,11:00,142150,142150,141825,141900,-154.93,4.61,6.53
566,11/21/07,11:05,141900,142150,141800,142050,-113.73,16.66,11.53
567,11/21/07,11:10,142050,142475,142025,142400,-41.42,40.67,20.65
568,11/21/07,11:15,142400,142525,142300,142325,-50.64,35.59,30.97
569,11/21/07,11:20,142300,142325,142150,142325,-45.66,35.59,37.28
570,11/21/07,11:25,142300,142550,142200,142550,1.8,58.82,43.33
571,11/21/07,11:30,142550,142600,142325,142400,-23.68,51.06,48.49
572,11/21/07,11:35,142375,142750,142375,142750,63.96,84.44,64.77
573,11/21/07,11:40,142725,142800,142625,142775,70.03,97.5,77.66
574,11/21/07,11:45,142775,142850,142525,142650,42.81,80.95,87.63
575,11/21/07,11:50,142650,142825,142625,142775,82.58,92.85,90.43
576,11/21/07,11:55,142800,142825,142575,142625,52.25,78.57,84.12
577,11/21/07,12:00,142625,143000,142550,142875,120.28,89.58,87.003
578,11/21/07,12:05,142900,142950,142600,142650,62.24,70.83,79.66
579,11/21/07,12:10,142650,142850,142575,142750,83.42,79.16,79.86
580,11/21/07,12:15,142775,142800,142525,142550,22.44,53.84,67.94
581,11/21/07,12:20,142575,142600,142375,142450,-6.58,35.29,56.1
582,11/21/07,12:25,142425,142575,142400,142525,15.36,44.11,44.41
583,11/21/07,12:30,142525,142575,142350,142500,0.41,37.5,38.97
584,11/21/07,12:35,142500,143100,142500,143025,160.23,90.32,57.31
585,11/21/07,12:40,143025,143275,142900,143275,217.17,100,75.94
586,11/21/07,12:45,143275,143275,143050,143200,170.68,91.89,94.07
587,11/21/07,12:50,143200,143225,142950,143175,139.6,89.18,93.69
588,11/21/07,12:55,143175,143625,143150,143475,192.8,88.23,89.77
589,11/21/07,13:00,143500,143850,143300,143575,177.5,81.66,86.36
590,11/21/07,13:05,143575,143650,143350,143350,106.86,66.66,78.85
591,11/21/07,13:10,143350,143500,143175,143275,79.24,61.66,69
592,11/21/07,13:15,143275,143300,143025,143125,41.86,51.66,59
593,11/21/07,13:20,143125,143300,142950,143025,17.88,45,52.77
594,11/21/07,13:25,143025,143025,142725,142850,-22.96,33.33,43.33
595,11/21/07,13:30,142850,142925,142750,142875,-18.8,35,37.77
