Bar,Date,Time,Open,High,Low,Close,Vol,ADX(1414),+DI(1414),-DI(1414)
1,12/06/05,00:00,88.56,89.84,88.56,89.14,4871500,,,
2,12/07/05,00:00,89.00,89.92,88.45,88.72,5284000,,,
3,12/08/05,00:00,88.57,88.91,86.67,87.50,5786900,,,
4,12/09/05,00:00,86.80,87.10,86.33,86.97,6464700,,,
5,12/12/05,00:00,87.01,87.35,85.76,85.96,6044200,,,
6,12/13/05,00:00,84.50,84.90,83.50,83.71,12545300,,,
7,12/14/05,00:00,83.65,83.95,82.95,83.13,7161800,,,
8,12/15/05,00:00,82.88,83.63,82.75,83.53,6155900,,,
9,12/16/05,00:00,83.89,84.00,83.00,83.37,7398200,,,
10,12/19/05,00:00,83.23,83.60,82.65,82.76,4984500,,,
11,12/20/05,00:00,82.95,83.10,82.06,82.48,5276200,,,
12,12/21/05,00:00,82.46,84.00,82.46,83.12,6846800,,,
13,12/22/05,00:00,82.61,83.23,82.30,83.22,6573600,,,
14,12/23/05,00:00,84.00,84.20,83.39,83.48,3616200,,13.35,39.88
15,12/27/05,00:00,83.48,84.50,82.89,82.99,4389600,,12.05,39.02
16,12/28/05,00:00,83.10,83.57,82.80,83.04,4104600,,11.48,37.72
17,12/29/05,00:00,82.80,83.06,82.22,82.40,3958400,,10.87,39.38
18,12/30/05,00:00,81.85,82.49,81.56,82.20,5449000,,10.22,41.26
19,01/03/06,00:00,82.45,82.55,80.81,82.06,11715200,,9.13,41.46
20,01/04/06,00:00,82.20,82.50,81.33,81.95,9837800,,8.47,38.47
21,01/05/06,00:00,81.40,82.90,81.00,82.50,7213500,,9.88,34.17
22,01/06/06,00:00,83.95,85.03,83.41,84.95,8197300,,20.14,29.45
23,01/09/06,00:00,83.90,84.25,83.38,83.73,6857800,,18.44,27.12
24,01/10/06,00:00,83.15,84.12,83.12,84.07,5701000,,17.43,27.06
25,01/11/06,00:00,84.37,84.81,83.40,84.17,5776400,,19.85,24.98
26,01/12/06,00:00,83.82,83.96,83.40,83.57,4924100,,18.99,23.9
27,01/13/06,00:00,83.00,83.45,82.50,83.17,6921700,,17.84,27.56
28,01/17/06,00:00,82.80,83.16,82.54,83.00,8758800,,17.17,26.53
29,01/18/06,00:00,84.00,84.70,83.52,83.80,11031500,,24.32,23.95
30,01/19/06,00:00,84.14,84.39,83.02,83.09,6483600,,22.42,24.93
31,01/20/06,00:00,83.04,83.05,81.25,81.36,8614500,,20.15,32.14
32,01/23/06,00:00,81.33,81.92,80.92,81.41,6114100,,19.03,32.19
33,01/24/06,00:00,81.39,82.15,80.80,80.85,6069000,,18.88,29.77
34,01/25/06,00:00,81.05,81.62,80.61,80.91,6374300,,17.8,29.14
35,01/26/06,00:00,81.50,81.65,80.59,80.72,7810200,,16.89,27.37
36,01/27/06,00:00,80.75,81.77,80.75,81.02,6103400,,16.56,25.71
37,01/30/06,00:00,81.02,81.81,80.21,81.63,5325100,,15.05,26.44
38,01/31/06,00:00,81.50,82.00,81.17,81.30,6771600,,15.43,25.16
39,02/01/06,00:00,80.90,82.24,80.65,81.94,5417100,,14.04,25.85
40,02/02/06,00:00,81.45,81.59,80.90,81.23,6198000,,13.19,24.3
41,02/03/06,00:00,80.55,80.77,79.72,79.97,9852400,59.87,12.06,28.91
42,02/06/06,00:00,79.94,79.95,78.93,79.51,9568600,58.97,11.34,31.72
43,02/07/06,00:00,79.50,80.19,79.30,79.85,5252800,57.78,12.16,30.06
44,02/08/06,00:00,80.58,80.90,80.24,80.80,5030500,55.71,15.61,28.19
45,02/09/06,00:00,80.40,80.80,79.50,80.40,7609200,54.28,14.41,30.39
46,02/10/06,00:00,80.40,81.46,80.20,81.33,5371900,52.12,17.22,28.14
47,02/13/06,00:00,81.33,81.91,80.18,80.44,5257400,49.59,18.09,25.37
48,02/14/06,00:00,80.55,81.45,80.35,81.09,6075500,47.25,16.94,23.76
49,02/15/06,00:00,80.86,81.50,80.50,80.85,5052000,45.01,16.25,22.38
50,02/16/06,00:00,80.68,80.91,80.13,80.91,5310500,43.27,15.49,23.55
51,02/17/06,00:00,80.91,81.03,80.13,80.71,5298800,41.48,15.37,22.26
52,02/21/06,00:00,80.10,80.75,79.97,80.50,5838500,39.98,14.62,22.17
53,02/22/06,00:00,80.00,81.65,79.97,81.35,5294300,37.38,18.57,19.92
54,02/23/06,00:00,81.20,81.34,80.04,80.20,4979400,34.96,17.11,18.35
55,02/24/06,00:00,80.65,80.65,79.85,80.10,3903800,32.94,16.27,18.62
56,02/27/06,00:00,79.97,80.89,79.95,80.63,3787100,30.74,16.81,17.53
57,02/28/06,00:00,80.10,80.55,79.71,80.24,5960700,29.006,15.84,18.03
58,03/01/06,00:00,80.20,80.81,79.78,79.90,5211600,27.01,16.45,16.85
59,03/02/06,00:00,79.55,80.21,79.54,79.94,4418800,25.5,15.73,17.68
60,03/03/06,00:00,79.51,80.83,79.51,79.96,4354400,24.14,18.39,16.17
61,03/06/06,00:00,79.91,80.64,79.90,80.00,4709500,22.87,17.49,15.38
62,03/07/06,00:00,80.01,80.79,79.86,80.29,4330800,21.9,17.41,14.43
63,03/08/06,00:00,80.25,81.60,80.25,81.14,5569900,22.01,21.17,13.15
64,03/09/06,00:00,81.26,81.98,80.80,81.02,4310700,22.5,22.02,12.14
65,03/10/06,00:00,81.03,82.25,81.03,81.57,4787200,23.22,22.01,11.18
66,03/13/06,00:00,81.56,82.40,81.45,81.93,4571400,24.04,21.63,10.48
67,03/14/06,00:00,81.51,82.99,81.47,82.88,4532700,25.33,23.28,9.47
68,03/15/06,00:00,82.65,83.76,82.64,83.38,5370400,27.11,26.52,8.8
69,03/16/06,00:00,83.43,83.72,82.61,82.87,4299500,28.69,24.65,8.37
70,03/17/06,00:00,83.35,83.41,82.82,83.30,6414500,30.16,23.69,8.04
71,03/20/06,00:00,83.11,83.75,82.99,83.58,3870300,31.78,24.76,7.63
72,03/21/06,00:00,83.82,84.99,83.58,83.81,7404300,34.02,30.61,6.93
73,03/22/06,00:00,83.35,84.68,83.35,84.45,4968600,35.61,27.98,7.82
74,03/23/06,00:00,84.23,84.27,82.93,83.20,5105800,36.25,25.3,9.71
75,03/24/06,00:00,82.99,83.72,82.99,83.36,4198800,36.84,24.11,9.25
76,03/27/06,00:00,82.98,83.26,82.58,83.08,3910100,36.57,22.87,11.48
77,03/28/06,00:00,82.86,83.39,82.29,82.43,4508600,35.79,21.21,12.56
78,03/29/06,00:00,82.20,83.55,82.20,83.13,4633800,35.23,20.39,11.46
79,03/30/06,00:00,82.88,83.70,82.83,83.20,4467000,34.88,20.21,10.81
80,03/31/06,00:00,82.95,83.60,82.29,82.47,5862000,33.53,18.49,13.39
81,04/03/06,00:00,82.72,83.59,82.65,83.06,4121600,32.28,17.15,12.42
82,04/04/06,00:00,83.05,83.78,82.80,83.45,3856200,31.37,17.3,11.62
83,04/05/06,00:00,83.33,84.45,83.32,84.17,5523900,31.34,20.38,10.77
84,04/06/06,00:00,83.70,84.32,83.36,83.81,4944100,31.3,19.1,10.09
85,04/07/06,00:00,83.60,83.80,82.44,82.48,5337500,29.57,17.41,15.13
86,04/10/06,00:00,82.27,82.74,82.00,82.10,3631300,27.61,16.56,17.3
87,04/11/06,00:00,81.83,82.06,80.75,81.16,5959700,27.25,15.11,23.89
88,04/12/06,00:00,81.10,81.37,80.63,80.75,3905700,27.03,14.36,23.52
89,04/13/06,00:00,81.18,82.60,81.12,81.98,4799700,25.15,20.46,20.77
90,04/17/06,00:00,81.92,82.92,81.40,81.64,4634200,23.66,20.51,18.82
91,04/18/06,00:00,81.89,83.53,81.70,83.31,7911800,22.92,21.83,16.72
92,04/19/06,00:00,83.95,84.00,81.26,81.86,10554800,22.67,21.13,14.24
93,04/20/06,00:00,81.65,82.85,81.64,82.02,6237200,22.44,19.74,13.3
94,04/21/06,00:00,82.49,82.50,81.38,81.66,6117400,21.85,18.52,13.91
95,04/24/06,00:00,81.30,82.41,81.10,82.11,6604100,20.91,17.19,14.45
96,04/25/06,00:00,81.95,82.90,81.60,82.67,6857200,20.58,18.65,13.41
97,04/26/06,00:00,82.84,83.48,82.71,83.35,6648800,20.86,21.08,12.8
98,04/27/06,00:00,82.70,84.40,82.70,83.88,8174300,21.88,24.17,11.6
99,04/28/06,00:00,83.51,83.62,81.98,82.34,8201800,21.79,21.72,14.27
100,05/01/06,00:00,82.59,83.31,82.10,82.23,6011400,21.72,20.31,13.34
101,05/02/06,00:00,82.11,82.74,82.00,82.42,4337000,21.5,19.47,13.34
102,05/03/06,00:00,82.54,83.29,82.45,82.70,5721100,21.82,21.64,12.68
103,05/04/06,00:00,82.87,83.09,82.40,82.43,3966900,22.05,20.76,12.46
104,05/05/06,00:00,82.95,83.34,82.70,83.28,4504700,22.5,21.12,11.79
105,05/08/06,00:00,82.60,83.22,82.30,82.89,3913300,22.25,19.87,13.51
106,05/09/06,00:00,82.49,83.29,82.41,83.23,4072800,22.1,19.22,12.77
107,05/10/06,00:00,82.90,83.33,82.60,82.90,3430400,22.01,18.58,12.18
108,05/11/06,00:00,82.65,83.09,82.45,82.46,5274500,21.65,17.81,12.65
109,05/12/06,00:00,82.47,83.69,82.30,82.39,5685700,22.03,20.06,11.52
110,05/15/06,00:00,81.80,83.15,81.80,82.89,5777700,21.49,18.35,13.7
111,05/16/06,00:00,83.00,83.25,82.07,82.16,4456200,21.12,17.62,12.68
112,05/17/06,00:00,81.75,82.21,81.02,81.27,5936400,20.03,16.3,18.32
113,05/18/06,00:00,80.50,81.35,80.03,80.66,5443600,20.1,14.97,22.96
114,05/19/06,00:00,80.86,81.00,79.51,80.28,7019100,20.64,13.61,24.04
115,05/22/06,00:00,79.83,80.34,79.40,80.02,6275900,21.24,12.82,23.32
116,05/23/06,00:00,80.25,81.30,79.64,79.83,5010300,20.42,17.29,21.01
117,05/24/06,00:00,79.35,80.04,79.06,79.78,7389600,20.23,16.26,23.27
118,05/25/06,00:00,79.89,80.18,79.65,80.14,3995000,19.86,16.6,22.5
119,05/26/06,00:00,80.16,80.86,79.70,80.75,3580800,18.65,19.67,20.85
120,05/30/06,00:00,80.35,80.96,80.15,80.16,5049100,17.4,19.29,19.77
121,05/31/06,00:00,80.15,80.83,79.61,79.90,6384900,16.86,17.79,21.67
122,06/01/06,00:00,79.89,80.87,79.81,80.69,4866500,16.31,16.83,20.2
123,06/02/06,00:00,80.50,80.56,79.15,79.52,7233300,16.5,15.22,22.38
124,06/05/06,00:00,79.10,80.04,79.01,79.06,5556000,16.83,14.23,21.81
125,06/06/06,00:00,79.06,79.90,78.50,79.76,7250600,17.62,13.005,23.07
126,06/07/06,00:00,79.78,80.74,79.12,79.15,7924800,17.13,16.78,20.83
127,06/08/06,00:00,78.55,79.58,76.75,77.03,13476500,18.52,14.18,30.56
128,06/09/06,00:00,77.24,78.10,77.05,77.63,6135400,19.81,13.34,28.75
129,06/12/06,00:00,77.63,78.09,77.01,77.02,4925000,21.03,12.53,27.23
130,06/13/06,00:00,77.14,77.93,76.82,76.93,7374200,22.3,11.75,26.6
131,06/14/06,00:00,76.93,77.85,76.93,77.71,6038600,23.47,11.12,25.19
132,06/15/06,00:00,77.85,78.78,76.95,78.56,6679600,23.2,15.18,22.62
133,06/16/06,00:00,78.44,78.53,77.57,77.95,8133500,22.95,14.32,21.35
134,06/19/06,00:00,77.90,78.30,77.34,77.67,5303100,22.93,13.53,21.49
135,06/20/06,00:00,77.84,78.30,77.25,77.99,6124500,23.006,12.7,20.7
136,06/21/06,00:00,77.99,78.56,77.98,78.30,5615900,22.66,13.83,19.97
137,06/22/06,00:00,78.16,78.37,77.00,77.19,5569000,23.26,12.69,24.2
138,06/23/06,00:00,77.15,77.84,76.94,77.10,4520600,23.88,12.002,23.24
139,06/26/06,00:00,77.04,77.52,76.80,77.15,3448000,24.58,11.46,23.07
140,06/27/06,00:00,77.32,77.60,76.32,76.63,5597000,25.63,10.54,24.22
141,06/28/06,00:00,76.53,76.60,76.06,76.56,4392200,26.81,10.16,25.006
142,06/29/06,00:00,76.89,77.80,76.56,77.59,5449200,25.97,17.02,23.02
143,06/30/06,00:00,77.70,77.93,76.79,76.82,7918800,25.006,16.61,21.34
144,07/03/06,00:00,77.54,78.27,77.27,78.02,3177300,23.64,17.23,19.41
145,07/05/06,00:00,78.00,78.39,77.52,77.77,4048200,22.21,17.04,18.34
146,07/06/06,00:00,77.59,78.53,77.57,78.09,4333100,20.69,16.89,17.2
147,07/07/06,00:00,78.09,78.09,76.12,76.42,6642600,20.89,14.86,23.97
148,07/10/06,00:00,76.18,76.83,75.87,76.67,7154700,21.29,13.98,24.09
149,07/11/06,00:00,76.25,76.65,75.44,76.47,6086500,22.03,12.93,24.91
150,07/12/06,00:00,76.07,76.30,74.82,75.48,8372100,23.2,11.65,26.16
151,07/13/06,00:00,75.01,75.28,73.83,74.24,8754700,24.91,10.54,29.4
152,07/14/06,00:00,74.24,74.30,73.37,73.57,6957800,26.76,9.96,30.5
153,07/17/06,00:00,73.35,73.94,73.20,73.70,6823100,28.57,9.51,30.16
154,07/18/06,00:00,73.70,74.42,72.73,74.26,8730500,29.45,11.39,27.16
155,07/19/06,00:00,76.00,77.06,76.00,76.07,14536900,27.47,23.9,23.06
156,07/20/06,00:00,75.73,75.88,75.20,75.48,12216500,26.04,22.75,26.37
157,07/21/06,00:00,75.49,75.50,74.50,74.86,8372500,25.22,21.47,28.82
158,07/24/06,00:00,74.92,76.15,74.92,75.99,5611200,23.87,23.56,26.73
159,07/25/06,00:00,75.99,76.41,75.31,75.89,5580300,22.38,23.57,25.07
160,07/26/06,00:00,75.48,76.30,75.36,75.83,3870100,21.008,22.29,23.71
161,07/27/06,00:00,75.83,77.29,75.75,76.15,6439100,20.15,25.96,21.64
162,07/28/06,00:00,76.38,77.30,76.26,76.96,4165700,19.37,24.31,20.22
163,07/31/06,00:00,76.44,77.50,76.15,77.41,5393000,18.81,23.58,18.67
164,08/01/06,00:00,76.65,77.38,75.75,76.14,4406800,17.87,21.41,19.17
165,08/02/06,00:00,76.21,76.93,76.20,76.32,3283800,16.98,20.44,18.3
166,08/03/06,00:00,76.00,76.73,74.90,76.33,2765800,16.66,18.38,23.63
167,08/04/06,00:00,76.65,76.77,75.32,75.91,5062400,16.32,17.14,21.76
168,08/07/06,00:00,75.63,76.20,75.28,75.52,4034100,16.04,16.25,20.86
169,08/08/06,00:00,75.63,76.26,75.11,75.33,3794700,15.95,15.2,20.46
170,08/09/06,00:00,75.56,76.28,75.39,75.39,4480800,15.83,14.49,19.34
171,08/10/06,00:00,75.20,76.08,75.05,75.74,3213600,16.08,13.62,20.16
172,08/11/06,00:00,75.34,75.78,75.20,75.48,3695800,16.32,13.14,19.45
173,08/14/06,00:00,76.05,77.49,75.60,76.68,4997400,15.94,21.46,17.21
174,08/15/06,00:00,76.90,77.14,76.31,77.08,5985400,15.58,20.41,16.36
175,08/16/06,00:00,77.48,79.28,77.35,79.09,7387200,16.97,29.82,14.36
176,08/17/06,00:00,78.93,79.56,78.53,79.37,5602300,18.42,29.67,13.52
177,08/18/06,00:00,79.38,79.97,78.63,79.90,5399700,20.02,29.74,12.51
178,08/21/06,00:00,79.51,79.88,78.87,79.28,3676500,21.5,27.99,11.77
179,08/22/06,00:00,79.28,79.55,78.61,78.95,4057200,22.49,26.46,12.64
180,08/23/06,00:00,78.95,79.47,78.42,78.67,3428500,23.12,24.83,12.97
181,08/24/06,00:00,78.90,79.50,78.87,79.38,3473300,23.74,23.78,12.33
182,08/25/06,00:00,79.20,80.00,79.14,79.88,3428100,24.71,25.58,11.68
183,08/28/06,00:00,79.91,80.47,79.76,80.32,5259400,25.95,27.4,11.16
184,08/29/06,00:00,80.06,81.48,80.06,81.40,5208500,27.73,31.24,10.17
185,08/30/06,00:00,81.26,81.68,80.84,81.22,4439000,29.49,30.85,9.64
186,08/31/06,00:00,81.30,81.50,80.78,80.97,3786200,31.02,29.41,9.57
187,09/01/06,00:00,81.13,81.57,80.81,81.41,3294000,32.48,28.39,9.09
188,09/05/06,00:00,81.19,81.54,80.60,80.85,3968500,33.42,26.61,9.92
189,09/06/06,00:00,80.29,80.69,80.17,80.28,3727600,33.48,25.36,12.41
190,09/07/06,00:00,79.90,80.38,79.31,79.40,3913600,32.15,23.5,17.39
191,09/08/06,00:00,79.60,80.86,79.35,80.66,4498600,31.41,24.33,15.65
192,09/11/06,00:00,80.60,81.20,80.25,80.93,4316200,31.04,25.06,14.65
193,09/12/06,00:00,81.14,82.50,81.06,82.28,5722200,31.7,30.93,13.16
194,09/13/06,00:00,82.25,82.70,81.84,82.21,4980200,32.44,30.5,12.42
195,09/14/06,00:00,81.90,83.00,81.74,82.47,4265300,33.33,29.95,11.4
196,09/15/06,00:00,83.21,83.59,82.79,82.94,8203800,34.51,31.6,10.57
197,09/18/06,00:00,82.56,83.21,82.17,82.24,4417600,34.6,29.46,13.9
198,09/19/06,00:00,81.97,82.09,81.42,81.87,5088600,33.64,27.85,18.12
199,09/20/06,00:00,82.37,83.79,82.20,83.42,7524600,33.93,35.18,15.93
200,09/21/06,00:00,82.61,83.25,81.35,81.61,8909000,33.2,30.85,19.02
201,09/22/06,00:00,81.75,82.12,81.01,81.21,4350200,32.15,28.81,19.79
202,09/25/06,00:00,81.65,82.28,81.28,82.00,5685100,31.3,27.92,18.52
203,09/26/06,00:00,81.90,82.66,81.70,82.50,4917900,30.8,28.6,17.43
204,09/27/06,00:00,82.00,82.67,81.71,82.09,5881600,30.34,26.96,16.4
205,09/28/06,00:00,81.85,82.35,81.72,81.99,4592900,29.91,25.88,15.74
206,09/29/06,00:00,81.90,82.79,81.77,81.94,4770700,29.88,27.01,14.7
207,10/02/06,00:00,81.76,82.47,81.58,81.87,4483300,29.57,25.44,15.09
208,10/03/06,00:00,81.88,82.26,81.56,81.65,4838500,29.25,24.25,14.52
209,10/04/06,00:00,81.65,83.25,81.63,83.10,6231900,29.79,28.11,13.003
210,10/05/06,00:00,82.81,83.21,82.60,82.92,4956700,30.28,26.96,12.47
211,10/06/06,00:00,82.93,83.78,82.50,83.14,5340900,31.17,28.44,11.42
212,10/09/06,00:00,83.14,84.08,83.00,84.00,4490200,32.2,28.39,10.61
213,10/10/06,00:00,83.71,84.63,83.56,84.19,4712900,33.51,30.01,9.86
214,10/11/06,00:00,84.15,84.69,83.79,84.19,5210600,34.76,28.6,9.27
215,10/12/06,00:00,84.20,84.90,84.10,84.70,4661700,36.06,28.49,8.77
216,10/13/06,00:00,84.45,86.21,84.44,86.08,7788600,37.95,33.71,7.76
217,10/16/06,00:00,86.08,87.60,85.75,86.71,8633600,40.21,38.44,6.87
218,10/17/06,00:00,86.33,87.94,86.22,86.95,13328800,42.42,36.52,6.17
219,10/18/06,00:00,90.51,92.04,89.73,89.82,27876200,45.25,47.38,4.65
220,10/19/06,00:00,89.80,90.98,89.31,89.86,10676400,47.36,43.58,6.29
221,10/20/06,00:00,90.04,90.70,89.55,90.48,7391600,49.32,41.14,5.94
222,10/23/06,00:00,90.05,92.00,90.01,91.56,8862300,51.37,43.42,5.37
223,10/24/06,00:00,90.91,91.95,90.80,91.49,9222500,53.26,41.01,5.07
224,10/25/06,00:00,91.21,91.99,90.94,91.83,6122100,55.04,39.08,4.81
225,10/26/06,00:00,91.83,91.93,91.25,91.54,4990300,56.68,37.72,4.64
226,10/27/06,00:00,90.91,91.89,90.58,90.76,5840300,57.18,35.17,7.78
227,10/30/06,00:00,89.80,92.00,89.80,91.50,5594100,56.58,31.34,10.79
228,10/31/06,00:00,91.50,92.68,91.50,92.33,9267600,56.31,32.9,10.15
229,11/01/06,00:00,92.50,92.68,91.50,91.80,5846200,56.06,30.93,9.55
230,11/02/06,00:00,91.80,91.95,91.25,91.68,4895100,55.47,29.79,10.51
231,11/03/06,00:00,91.76,92.34,91.18,91.41,4509200,55.12,30.02,9.86
232,11/06/06,00:00,91.50,92.74,91.50,92.60,6240900,54.98,30.03,9.16
233,11/07/06,00:00,92.42,93.40,92.41,92.75,7305200,55.15,31.99,8.67
234,11/08/06,00:00,92.25,92.92,92.01,92.59,6022200,54.7,30.38,10.45
235,11/09/06,00:00,92.59,93.19,92.37,92.42,4518900,54.41,30.5,9.96
236,11/10/06,00:00,92.30,92.35,91.63,91.76,5369600,53.07,29.09,13.83
237,11/13/06,00:00,91.55,92.43,91.41,92.07,4359400,51.51,27.33,14.3
238,11/14/06,00:00,92.00,93.29,91.65,93.29,5873000,50.64,29.71,12.94
239,11/15/06,00:00,93.08,93.28,92.54,93.11,4172800,49.83,28.38,12.37
240,11/16/06,00:00,93.07,93.60,92.60,93.47,4171500,49.28,28.6,11.62
241,11/17/06,00:00,93.42,94.05,93.31,93.81,5251000,49.05,30.07,11.09
242,11/20/06,00:00,93.60,93.80,93.01,93.25,5010600,48.36,28.55,12.43
243,11/21/06,00:00,93.01,93.43,92.85,93.08,3068500,47.46,27.47,13.006
244,11/22/06,00:00,92.90,93.74,92.80,93.52,3351700,46.86,27.81,12.19
245,11/24/06,00:00,93.05,93.75,92.98,93.35,2130600,46.3,26.43,11.56
246,11/27/06,00:00,92.71,93.24,91.12,91.45,6284000,43.18,22.75,21.58
247,11/28/06,00:00,90.65,91.57,90.43,91.35,4962500,40.61,21.13,24.36
248,11/29/06,00:00,91.35,91.66,91.01,91.52,4623000,38.11,20.82,23.33
249,11/30/06,00:00,91.35,92.48,91.25,91.92,6470700,35.85,24.43,21.5
250,12/01/06,00:00,91.90,91.91,90.55,91.25,5445400,33.55,22.32,24.05
251,12/04/06,00:00,92.50,93.95,92.25,93.51,7511500,32.59,30.56,20.33
252,12/05/06,00:00,93.51,94.64,93.44,94.48,6886200,32.14,32.42,18.92
253,12/06/06,00:00,94.48,94.87,94.01,94.12,5949700,31.86,32.13,17.97
254,12/07/06,00:00,94.00,94.43,93.55,94.23,4310800,31.11,30.44,19.77
255,12/08/06,00:00,93.65,94.39,93.47,93.86,4140700,30.31,28.73,19.16
256,12/11/06,00:00,93.72,94.35,93.56,93.64,3459200,29.57,27.32,18.21
257,12/12/06,00:00,93.60,94.85,93.30,94.12,7798300,29.28,27.78,16.49
